api-proxy  | [2025-02-24 17:41:26 +0300] [1] [INFO] Starting gunicorn 23.0.0
api-v2     | warn: Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository[60]
api-proxy  | [2025-02-24 17:41:26 +0300] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
api-proxy  | [2025-02-24 17:41:26 +0300] [1] [INFO] Using worker: sync
api-proxy  | [2025-02-24 17:41:26 +0300] [7] [INFO] Booting worker with pid: 7
api-proxy  | [2025-02-24 17:41:26 +0300] [8] [INFO] Booting worker with pid: 8
api-proxy  | [2025-02-24 17:41:26 +0300] [9] [INFO] Booting worker with pid: 9
api-proxy  | [2025-02-24 17:41:26 +0300] [10] [INFO] Booting worker with pid: 10
api-v2     |       Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning
api-v2     | warn: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[35]
api-v2     |       No XML encryptor configured. Key {169980c6-5078-41a6-a82a-9cc82243ec87} may be persisted to storage in unencrypted form.
api-v2     | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
api-v2     |       Request starting HTTP/1.1 GET http://127.0.0.1:5077/account?debug=True - application/json;+charset=utf-8 -
api-v2     | fail: Microsoft.EntityFrameworkCore.Database.Command[20102]
api-v2     |       Failed executing DbCommand (60ms) [Parameters=[@__token_0='?' (Size = 255)], CommandType='Text', CommandTimeout='30']
api-v2     |       SELECT COUNT(*)
api-v2     |       FROM `group_bot_token` AS `g`
api-v2     |       WHERE `g`.`service_token` = @__token_0
api-v2     | fail: Microsoft.EntityFrameworkCore.Query[10100]
api-v2     |       An exception occurred while iterating over the results of a query for context type 'Tdn.Security.Db.TokensContext'.
api-v2     |       MySqlConnector.MySqlException (0x80004005): Table 'your_database_name.group_bot_token' doesn't exist
mongo_db   | {"t":{"$date":"2025-02-24T09:55:37.423+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo_db   | {"t":{"$date":"2025-02-24T09:55:37.425+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo_db   | {"t":{"$date":"2025-02-24T09:55:37.425+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
api-v2     |          at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 894
api-v2     |          at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
api-v2     |          at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 130
api-v2     |          at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 483
mongo_db   | {"t":{"$date":"2025-02-24T09:55:37.426+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true}}}
mongo_db   | {"t":{"$date":"2025-02-24T09:55:37.427+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
mongo_db   | {"t":{"$date":"2025-02-24T09:55:37.427+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"6becb8f11440"}}
mongo_db   | {"t":{"$date":"2025-02-24T09:55:37.427+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.0.4","gitVersion":"bc35ab4305d9920d9d0491c1c9ef9b72383d31f9","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
